[2025-03-07 01:05:17,764] __main__ - INFO - Starting quick pipeline...
[2025-03-07 11:53:58,823] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 11:54:28,909] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_44_retrosyn.csv
[2025-03-07 11:54:28,910] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 11:54:28,916] __main__ - INFO - Round 2: Retrosynthesis completed for round_2_mols_gen_mol_44
[2025-03-07 11:54:28,920] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 11:54:28,921] __main__ - INFO - Extracted 5 variants from multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_44_retrosyn.csv
[2025-03-07 11:54:28,921] __main__ - INFO - Round 2: Running retrosynthesis on compound 45/98: round_2_mols_gen_mol_45 (Barcode: R2-GEN-0045)
[2025-03-07 11:54:28,931] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_45_retrosyn.csv
[2025-03-07 11:54:28,932] retrosynformer - INFO - Running retrosynthesis for C=C1[C@@H](C)O[C@H]([C@@]23COC(CO2)C[C@H]2[C@@H](O)[C@H](O[C@@]4(C[P@@](=O)(O)C[C@@H]5O[P@](=O)(OC(C)=O)OC(=O)[C@@H]5OO)C[C@H]4C)[C@@H]([C@H]4O[C@@H](C)[C@H](F)[C@@H]4O)[C@H](O)[C@@H]2[C@H]3O)S1(=O)=O
[2025-03-07 11:54:28,932] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_45_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_45_retrosyn.csv
[2025-03-07 11:54:28,932] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 11:58:11,275] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_45_retrosyn.csv
[2025-03-07 11:58:11,275] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 11:58:11,282] __main__ - INFO - Round 2: Retrosynthesis completed for round_2_mols_gen_mol_45
[2025-03-07 11:58:11,287] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 11:58:11,287] __main__ - INFO - Extracted 5 variants from multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_45_retrosyn.csv
[2025-03-07 11:58:11,288] __main__ - INFO - Round 2: Running retrosynthesis on compound 46/98: round_2_mols_gen_mol_46 (Barcode: R2-GEN-0046)
[2025-03-07 11:58:11,298] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_46_retrosyn.csv
[2025-03-07 11:58:11,299] retrosynformer - INFO - Running retrosynthesis for C=C(CO)C(=O)NC[C@@H](O)SS
[2025-03-07 11:58:11,299] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_46_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_46_retrosyn.csv
[2025-03-07 11:58:11,299] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 11:58:28,199] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_46_retrosyn.csv
[2025-03-07 11:58:28,199] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 11:58:28,207] __main__ - INFO - Round 2: Retrosynthesis completed for round_2_mols_gen_mol_46
[2025-03-07 11:58:28,211] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 11:58:28,212] __main__ - INFO - Extracted 5 variants from multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_46_retrosyn.csv
[2025-03-07 11:58:28,212] __main__ - INFO - Round 2: Running retrosynthesis on compound 47/98: round_2_mols_gen_mol_47 (Barcode: R2-GEN-0047)
[2025-03-07 11:58:28,223] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_47_retrosyn.csv
[2025-03-07 11:58:28,223] retrosynformer - INFO - Running retrosynthesis for O=C(O[C@@H](C(=O)O)[C@]1(C(=O)O)CO1)[C@H]1CCCC[C@@H]1F
[2025-03-07 11:58:28,223] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_47_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_47_retrosyn.csv
[2025-03-07 11:58:28,223] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 11:58:58,278] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_47_retrosyn.csv
[2025-03-07 11:58:58,279] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 11:58:58,286] __main__ - INFO - Round 2: Retrosynthesis completed for round_2_mols_gen_mol_47
[2025-03-07 11:58:58,290] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 11:58:58,290] __main__ - INFO - Extracted 5 variants from multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_47_retrosyn.csv
[2025-03-07 11:58:58,291] __main__ - INFO - Round 2: Running retrosynthesis on compound 48/98: round_2_mols_gen_mol_48 (Barcode: R2-GEN-0048)
[2025-03-07 11:58:58,302] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_48_retrosyn.csv
[2025-03-07 11:58:58,302] retrosynformer - INFO - Running retrosynthesis for CC(=O)OC(=S)[C@@H](O)[SH]=O
[2025-03-07 11:58:58,302] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_48_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_48_retrosyn.csv
[2025-03-07 11:58:58,302] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 11:59:24,204] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_48_retrosyn.csv
[2025-03-07 11:59:24,204] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 11:59:24,211] __main__ - INFO - Round 2: Retrosynthesis completed for round_2_mols_gen_mol_48
[2025-03-07 11:59:24,215] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 11:59:24,215] __main__ - INFO - Extracted 5 variants from multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_48_retrosyn.csv
[2025-03-07 11:59:24,215] __main__ - INFO - Round 2: Running retrosynthesis on compound 49/98: round_2_mols_gen_mol_49 (Barcode: R2-GEN-0049)
[2025-03-07 11:59:24,226] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_49_retrosyn.csv
[2025-03-07 11:59:24,227] retrosynformer - INFO - Running retrosynthesis for COC(=O)N1C[C@H](OC(=O)[P@TB3](C)(=O)OO[P@](=O)(O)N[C@@H]2CCS2)[C@@H]2[C@H]1[C@H]1[C@@H](O)[C@@H](O[C@H]3CO3)C(=O)[C@@H](O)[P@]12=O
[2025-03-07 11:59:24,227] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_49_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_49_retrosyn.csv
[2025-03-07 11:59:24,227] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 12:02:37,448] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_49_retrosyn.csv
[2025-03-07 12:02:37,448] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 12:02:37,455] __main__ - INFO - Round 2: Retrosynthesis completed for round_2_mols_gen_mol_49
[2025-03-07 12:02:37,459] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 12:02:37,459] __main__ - INFO - Extracted 5 variants from multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_49_retrosyn.csv
[2025-03-07 12:02:37,459] __main__ - INFO - Round 2: Running retrosynthesis on compound 50/98: round_2_mols_gen_mol_50 (Barcode: R2-GEN-0050)
[2025-03-07 12:02:37,470] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_50_retrosyn.csv
[2025-03-07 12:02:37,470] retrosynformer - INFO - Running retrosynthesis for NCC(=O)O[C@H](COCO)C(=O)O
[2025-03-07 12:02:37,470] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_50_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_50_retrosyn.csv
[2025-03-07 12:02:37,470] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 12:02:58,584] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_50_retrosyn.csv
[2025-03-07 12:02:58,585] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 12:02:58,591] __main__ - INFO - Round 2: Retrosynthesis completed for round_2_mols_gen_mol_50
[2025-03-07 12:02:58,595] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 12:02:58,595] __main__ - INFO - Extracted 5 variants from multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_50_retrosyn.csv
[2025-03-07 12:02:58,596] __main__ - INFO - Round 2: Running retrosynthesis on compound 51/98: round_2_mols_gen_mol_51 (Barcode: R2-GEN-0051)
[2025-03-07 12:02:58,606] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_51_retrosyn.csv
[2025-03-07 12:02:58,606] retrosynformer - INFO - Running retrosynthesis for C[C@@H](O)C(=C=O)CO
[2025-03-07 12:02:58,606] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_51_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_51_retrosyn.csv
[2025-03-07 12:02:58,606] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 12:03:21,272] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_51_retrosyn.csv
[2025-03-07 12:03:21,272] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 12:03:21,278] __main__ - INFO - Round 2: Retrosynthesis completed for round_2_mols_gen_mol_51
[2025-03-07 12:03:21,282] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 12:03:21,282] __main__ - INFO - Extracted 5 variants from multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_51_retrosyn.csv
[2025-03-07 12:03:21,282] __main__ - INFO - Round 2: Running retrosynthesis on compound 52/98: round_2_mols_gen_mol_52 (Barcode: R2-GEN-0052)
[2025-03-07 12:03:21,293] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_52_retrosyn.csv
[2025-03-07 12:03:21,294] retrosynformer - INFO - Running retrosynthesis for CCC[C@@H](C[C@@H]1C(=O)[C@H]([C@H]2O[C@H]2CC[C@@H](C)OS(O)(O)C2CCCC2)[C@@]2(C)CN2[C@H]1C[C@@H]1CCC(=O)NC1)C(=O)O
[2025-03-07 12:03:21,294] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_52_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_52_retrosyn.csv
[2025-03-07 12:03:21,294] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 12:04:06,155] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_52_retrosyn.csv
[2025-03-07 12:04:06,156] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 12:04:06,162] __main__ - INFO - Round 2: Retrosynthesis completed for round_2_mols_gen_mol_52
[2025-03-07 12:04:06,167] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 12:04:06,167] __main__ - INFO - Extracted 5 variants from multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_52_retrosyn.csv
[2025-03-07 12:04:06,168] __main__ - INFO - Round 2: Running retrosynthesis on compound 53/98: round_2_mols_gen_mol_53 (Barcode: R2-GEN-0053)
[2025-03-07 12:04:06,178] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_53_retrosyn.csv
[2025-03-07 12:04:06,179] retrosynformer - INFO - Running retrosynthesis for CSOCC(OO)O[C@@H]1COCC2=C=C(C)OCC(=O)[C@H]2[C@@H]1O
[2025-03-07 12:04:06,179] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_53_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_53_retrosyn.csv
[2025-03-07 12:04:06,179] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 12:04:46,683] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_53_retrosyn.csv
[2025-03-07 12:04:46,684] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 12:04:46,693] __main__ - INFO - Round 2: Retrosynthesis completed for round_2_mols_gen_mol_53
[2025-03-07 12:04:46,697] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 12:04:46,698] __main__ - INFO - Extracted 5 variants from multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_53_retrosyn.csv
[2025-03-07 12:04:46,698] __main__ - INFO - Round 2: Running retrosynthesis on compound 54/98: round_2_mols_gen_mol_54 (Barcode: R2-GEN-0054)
[2025-03-07 12:04:46,711] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_54_retrosyn.csv
[2025-03-07 12:04:46,711] retrosynformer - INFO - Running retrosynthesis for C[C@@H](O)[C@H](O)N[C@@H]([C@H](O)CO)[C@@H]1OOC2C=C(O)[C@@H](O)[C@@]3(CO3)C[P@SP1]21
[2025-03-07 12:04:46,711] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_54_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_54_retrosyn.csv
[2025-03-07 12:04:46,711] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 12:05:25,833] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_54_retrosyn.csv
[2025-03-07 12:05:25,833] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 12:05:25,840] __main__ - INFO - Round 2: Retrosynthesis completed for round_2_mols_gen_mol_54
[2025-03-07 12:05:25,844] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 12:05:25,845] __main__ - INFO - Extracted 5 variants from multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_54_retrosyn.csv
[2025-03-07 12:05:25,845] __main__ - INFO - Round 2: Running retrosynthesis on compound 55/98: round_2_mols_gen_mol_55 (Barcode: R2-GEN-0055)
[2025-03-07 12:05:25,856] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_55_retrosyn.csv
[2025-03-07 12:05:25,857] retrosynformer - INFO - Running retrosynthesis for CCOCCOCCOC
[2025-03-07 12:05:25,857] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_55_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_55_retrosyn.csv
[2025-03-07 12:05:25,857] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 12:05:41,736] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_55_retrosyn.csv
[2025-03-07 12:05:41,736] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 12:05:41,743] __main__ - INFO - Round 2: Retrosynthesis completed for round_2_mols_gen_mol_55
[2025-03-07 12:05:41,747] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 12:05:41,747] __main__ - INFO - Extracted 5 variants from multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_55_retrosyn.csv
[2025-03-07 12:05:41,747] __main__ - INFO - Round 2: Running retrosynthesis on compound 56/98: round_2_mols_gen_mol_56 (Barcode: R2-GEN-0056)
[2025-03-07 12:05:41,758] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_56_retrosyn.csv
[2025-03-07 12:05:41,759] retrosynformer - INFO - Running retrosynthesis for CCC(=O)NCC(=O)C1=C(C#N)N[C@H]2C(C1)N(C[C@H]1[C@@H](C)[C@H]3CCSC[C@H]3C[C@@H]3C[C@@H]31)C[C@@H]2[C@@H](OC)[P@TB3](=O)(O)O
[2025-03-07 12:05:41,759] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_56_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_56_retrosyn.csv
[2025-03-07 12:05:41,759] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 12:06:13,107] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_56_retrosyn.csv
[2025-03-07 12:06:13,107] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 12:06:13,114] __main__ - INFO - Round 2: Retrosynthesis completed for round_2_mols_gen_mol_56
[2025-03-07 12:06:13,118] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 12:06:13,119] __main__ - INFO - Extracted 5 variants from multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_56_retrosyn.csv
[2025-03-07 12:06:13,119] __main__ - INFO - Round 2: Running retrosynthesis on compound 57/98: round_2_mols_gen_mol_57 (Barcode: R2-GEN-0057)
[2025-03-07 12:06:13,129] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_57_retrosyn.csv
[2025-03-07 12:06:13,130] retrosynformer - INFO - Running retrosynthesis for CCC1=C2C=CN=C2[C@@H](O)C(=O)O1
[2025-03-07 12:06:13,130] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_57_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_57_retrosyn.csv
[2025-03-07 12:06:13,130] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 12:06:30,098] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_57_retrosyn.csv
[2025-03-07 12:06:30,099] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 12:06:30,105] __main__ - INFO - Round 2: Retrosynthesis completed for round_2_mols_gen_mol_57
[2025-03-07 12:06:30,110] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 12:06:30,110] __main__ - INFO - Extracted 5 variants from multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_57_retrosyn.csv
[2025-03-07 12:06:30,111] __main__ - INFO - Round 2: Running retrosynthesis on compound 58/98: round_2_mols_gen_mol_58 (Barcode: R2-GEN-0058)
[2025-03-07 12:06:30,121] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_58_retrosyn.csv
[2025-03-07 12:06:30,122] retrosynformer - INFO - Running retrosynthesis for CC(=O)[C@@H](O)[C@@H](O)[C@@H]1[C@H](O)[S@]1=O
[2025-03-07 12:06:30,122] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_58_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_58_retrosyn.csv
[2025-03-07 12:06:30,122] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 12:06:54,268] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_58_retrosyn.csv
[2025-03-07 12:06:54,268] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 12:06:54,275] __main__ - INFO - Round 2: Retrosynthesis completed for round_2_mols_gen_mol_58
[2025-03-07 12:06:54,279] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 12:06:54,279] __main__ - INFO - Extracted 5 variants from multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_58_retrosyn.csv
[2025-03-07 12:06:54,279] __main__ - INFO - Round 2: Running retrosynthesis on compound 59/98: round_2_mols_gen_mol_59 (Barcode: R2-GEN-0059)
[2025-03-07 12:06:54,291] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_59_retrosyn.csv
[2025-03-07 12:06:54,291] retrosynformer - INFO - Running retrosynthesis for O=C1CO[C@H](CO)[C@@H](C(O)O)C1
[2025-03-07 12:06:54,291] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_59_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_59_retrosyn.csv
[2025-03-07 12:06:54,291] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 12:07:21,887] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_59_retrosyn.csv
[2025-03-07 12:07:21,888] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 12:07:21,896] __main__ - INFO - Round 2: Retrosynthesis completed for round_2_mols_gen_mol_59
[2025-03-07 12:07:21,900] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 12:07:21,901] __main__ - INFO - Extracted 5 variants from multi_round_test/round_2/retrosyn_results/round_2_mols_gen_mol_59_retrosyn.csv
[2025-03-07 12:07:21,901] __main__ - INFO - Round 2: Running retrosynthesis on compound 60/98: round_2_mols_gen_mol_60 (Barcode: R2-GEN-0060)
[2025-03-07 12:07:21,912] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_2/retrosyn_results/temp_input_round_2_mols_gen_mol_60_retrosyn.csv
[2025-03-07 12:07:21,912] retrosynformer - INFO - Running retrosynthesis for S=C1COCCN1[C@H]1CCCCN1
